CREATE TABLESPACE FR&YYYYMM
  USING STOGROUP &sgcomn.
    PRIQTY &fin_transactions. SECQTY &msecqty.
  IN &custqual.
  DSSIZE 16 G
  FREEPAGE 0 PCTFREE 0
  NUMPARTS 28
  BUFFERPOOL &bp8.
  CLOSE NO
  COMPRESS YES
  LOCKSIZE PAGE
  SEGSIZE 64
;

 /* +Transaction */
CREATE TABLE &custqual..FIN_RECORD&YYYYMM
(
 /* -TransactionDateTime */
       TSTAMP_TRANS         CHAR(16) NOT NULL,
 /* */
       UNIQUENESS_KEY       SMALLINT NOT NULL,
       PARTITION_KEY        SMALLINT NOT NULL,
 /* -InsertSequenceNumber */
       INSERT_SEQUENCE_NO   INTEGER NOT NULL,
 /* -MTI */
       MTI                  CHAR(4) NOT NULL,
 /* -4:TransactionAmount */
 /* -30-1:OriginalTransactionAmount */
       AMT_TRAN             DECIMAL(18) NOT NULL,
       CUR_TRAN             CHAR(3) NOT NULL,
 /* */
       AMT_RECON_NET        DECIMAL(18) NOT NULL,
       CUR_RECON_NET        CHAR(3) NOT NULL,
 /* -6:CardholderBillingAmount */
 /* -Surcharge */
       AMT_CARD_BILL        DECIMAL(18) NOT NULL,
       CUR_CARD_BILL        CHAR(3) NOT NULL,
 /* -9:ConversionRateNet */
       CNV_RCN_NET_RATE     DECIMAL(7) NOT NULL,
       CNV_RCN_NET_DE_POS   DECIMAL(1) NOT NULL,
 /* -ConversionRateAcquirer */
       CNV_RCN_ACQ_RATE     DECIMAL(7) NOT NULL,
       CNV_RCN_ACQ_DE_POS   DECIMAL(1) NOT NULL,
 /* -ConversionRateIssuer */
       CNV_RCN_ISS_RATE     DECIMAL(7) NOT NULL,
       CNV_RCN_ISS_DE_POS   DECIMAL(1) NOT NULL,
 /* -10:ConversionRateCardholderBilling */
       CNV_CRD_BIL_RATE     DECIMAL(7) NOT NULL,
       CNV_CRD_BIL_DE_POS   DECIMAL(1) NOT NULL,
 /* -13:DateEffective */
       DATE_EFFECTIVE       CHAR(4) NOT NULL,
 /* -14:DateExpiration */
       DATE_EXP             CHAR(4) NOT NULL,
 /* -15:DateSettlement */
       DATE_RECON_NET       CHAR(8) NOT NULL,
 /* -16:AcquirerDateConversion */
       DATE_CNV_ACQ         CHAR(4) NOT NULL,
 /* -IssuerDateConversion */
       DATE_CNV_ISS         CHAR(4) NOT NULL,
 /* -17:DateCapture */
       DATE_CAPTURE         CHAR(4) NOT NULL,
 /* -19:AcquirerCountryCode */
       COUNTRY_ACQ_INST     CHAR(3) NOT NULL,
 /* -20:IssuerCountryCode */
       COUNTRY_ISS_INST     CHAR(3) NOT NULL,
 /* -22-1:PosCardReadingMethod */
       POS_CRD_DAT_IN_MOD   CHAR(1) NOT NULL,
 /* -22-2:PosCardholderVerificationMethod */
